CODE_BOUTIQUE,ID_BOUTIQUE,REGIONS,VILLE,CDP,CENTRE_VILLE,CONCEP,TYPE_MAGASIN,MER_TERRE,REGIONS_COMMERCIAL,QUOTA
61,44,Province,Nice,0 6000,Centre Co,ac,mag propre,mer,,150
62,72,Province,CAP 3000,06700,Centre Commercial,nc,Succursale,Mer,Province,0
63,75,Province,CANNES,06400,Centre ville,nc,Succursale,Mer,Province,0
121,106,Province,RODEZ,12000,Centre ville,nv,Affilié,Mer,Province,0
130,38,Province,MARSEILLE,13001,Centre ville,ac,Succursale,Mer,Province,150
131,19,Province,AIX EN PROVENCE,13100,Centre ville,ac,Succursale,Mer,Province,300
141,28,Province,CAEN,14000,Centre ville,ac,Succursale,Mer,Province,150
142,102,Province,DEAUVILLE,14800,Centre ville,nv,Succursale,Mer,Province,0
151,64,Province,AURILLAC,15000,Centre ville,ac,Affilié,Mer,Province,300
171,65,Province,LA ROCHELLE,17000,Centre ville,ac,Affilié,Mer,Province,300
181,26,Province,BOURGES,18000,Centre ville,ac,Succursale,Mer,Province,100
201,83,Province,BASTIA,20200,Centre ville,nc,Affilié,Mer,Province,0
211,29,Province,DIJON,21000,Centre ville,ac,Succursale,Mer,Province,100
241,96,Province,PERIGUEUX,24000,Centre ville,nc,Affilié,Mer,Province,0
251,24,Province,BESANCON,25000,Centre ville,ac,Succursale,Mer,Province,150
291,27,Province,BREST BRETAGNE,29200,Centre Commercial,ac,Succursale,Mer,Province,150
292,49,Province,QUIMPER,29100,Centre ville,ac,Succursale,Mer,Province,120
301,101,Province,NIMES,30000,Centre ville,nv,Succursale,Terre,Province,0
311,55,Province,TOULOUSE 1,31000,Centre ville,ac,Succursale,Mer,Province,120
312,56,Province,LABEGE,31670,Centre Commercial,ac,Succursale,Mer,Province,120
313,48,Province,PORTET,31227,Centre Commercial,ac,Succursale,Mer,Province,200
314,74,Province,TOULOUSE 2,31000,Centre ville,nc,Succursale,Terre,Province,0
331,25,Province,BORDEAUX 1,33000,Centre ville,ac,Succursale,Mer,Province,120
332,39,Province,MERIGNAC,33700,Centre Commercial,ac,Succursale,Mer,Province,150
333,76,Province,BORDEAUX 2,33000,Centre ville,nc,Succursale,Mer,Province,0
334,82,Province,BORDEAUX LE LAC,33000,Centre ville,nc,Succursale,Mer,Province,0
341,61,Province,MONTPELLIER,34000,Centre ville,ac,Affilié,Mer,Province,150
342,80,Province,MONTPELLIER 2,34000,Centre ville,nc,Succursale,Terre,Province,0
343,98,Province,LATTES,34970,Centre Commercial,nc,Succursale,Mer,Province,0
350,62,Province,RENNES 1,35000,Centre Commercial,ac,Affilié,Mer,Province,150
351,63,Province,RENNES 2,35767,Centre Commercial,ac,Affilié,Mer,Province,100
371,57,Province,TOURS,37000,Centre Commercial,ac,Succursale,Mer,Province,120
381,31,Province,GRENOBLE,38000,Centre ville,ac,Succursale,Mer,Province,150
421,53,Province,ST ETIENNE,42000,Centre ville,ac,Succursale,Mer,Province,100
422,100,Province,ROANNE,42300,Centre ville,nc,Affilié,Terre,Province,0
